Office Name,Country,Office Address,Post/ZIP Code,Latitude,Longitude
1. All working location documents,All,,,,
Abingdon (Fusion Office),United Kingdom,"Culham Innovation Centre, D5 Culham Science Centre,",OX14 3DB,51.6583007,-1.230934939
Abingdon (NCorrosion Lab),United Kingdom,"Part of Bldgs E1, Room G26, G45 and G29/33",,,
Aix-en-Provence,France,"Horizon Ste Victoire Bt B
970rue Rene Descartes
Aix-en-Provence
13857",13857,43.49494707,5.348960793
Barrow-in-Furness,United Kingdom,"Furness business Park
Iron works Road
Barrow-in-Furness
LA14 2PN",LA14 2PN,54.11849,-3.24167
Barrow-in-Furness,United Kingdom,"Furness business Park
Unit 1
Barrow-in-Furness
LA14 2PE",LA14 2PE,54.11867,-3.23968
Barton upon Humber,United Kingdom,"Humber Road,
Barton Upon Humber,
DN18 5BN",DN18 5BN,53.69085,-0.44653
Beckermet,United Kingdom,"BIE - Unit 28, Energy Coast Business Park, Beckermet, Haile, Egremont, Cumbria CA22 2NH.",CA22 2NH,54.46315,-3.50506
Bohunice Paderovce,Slovakia,"SVK Hlavna 
Paderovce 71,72
Bohunice 
Slovakia",,48.49179157,17.63264178
Bristol - Glass Wharf,United Kingdom,"4th Floor West Wing, 
1 Glass Wharf,
Temple Quay
Bristol
BS2 0FF",BS2 0FF,51.45222492,-2.581008259
Brno (Trnita),Czech Republic,"Krenova 184/58,
Trnita
60200
BRNO",60200,49.19108196,16.62331639
Bristol - Argentum House,United Kingdom,"Coldharbour Lane,
510 Bristol Business Park
Bristol
BS16 1EJ",BS16 1EJ,51.50301,-2.54182
Cape Town Atlantic House,South Africa,"Atlantic House, Offices 1 & 2
2 5th Ave
Melkbosstrand
Cape Town
7441
South Africa",7441,"-33.731481814909465, 18.441630591787572",18.44163059
Cardiff,United Kingdom,"Churchill House,
17 Churchill Way
Cardiff
CF10 2HH",CF10 2HH,51.48187,-3.1724
Dorchester Kings Point House,United Kingdom,"Queen Mary Square
Poundbury
Dorchester
DT1 3BW",DT1 3BW,50.71525,-2.46693
Edinburgh,United Kingdom,"Spaces,  1 Lochrin Square,  92-94 Fountainbridge, Edinburgh.  EH3 9QA",EH3 9QA,55.944,-3.208
Egremont,United Kingdom,"Unit 7, Egremont, Cumbria, CA22 2RD",CA22 2RD,54.47783779,-3.525697073
Exeter,United Kingdom,"Regus, 1 Emperor Way, Exeter Business Park EX1 3QS
 ",EX1 3QS,50.728,-3.472
Glasgow,United Kingdom,"95 Bothwell Street
Glasgow
G2 7HX",G2 7HX,55.86117,-4.26252
Gloucester Brighouse Court,United Kingdom,"19B Brighouse Court,
Barnett Way,
Barnwood
Gloucester
GL4 7RT",GL4 7RT,51.86536,-2.2005
Harwell - DID1,United Kingdom,Cell 5 Cobalt irradiation lab,,,
Harwell - DID2,United Kingdom,G.05 Annex to MRC,,,
Harwell Thomson Avenue HQ Building,United Kingdom,"HQ Building Thompson Avenue
Harewell Campus,
Didcot
OX11 0GD",OX11 0GD,51.58111091,-1.308676717
Knutsford Booths Park,United Kingdom,"Building 2 Booths Park
Chelford Road
Knutsford
WA16 8QZ",WA16 8QZ,53.2992142,-2.349479619
Krakow,Poland,"Fabryczna Office Park,
Floor 7, Aleja Pokoju 18,
31-564 Krakow",31-564,50.06055315,19.97436539
London,United Kingdom,Regus London Bridge,SE1 9SG,51.50496,-0.08765
Manchester,United Kingdom,"125 Deansgate
Manchester M3",M3 2LH,53.48018,-2.24815
Newcastle Partnership House,United Kingdom,"Partnership House
Regent Farm Road,
Gosforth
Newcastle Upon Tyne
NE3 3AF",NE3 3AF,55.0105,-1.62551
Paris,France,"(Wojo Paris) Tour Mattei
12th Floor, 207 Rue De Bercy
Paris
France
75012",75012,48.8448087,2.371534156
Reading Winnersh,United Kingdom,"Eskdale Road
Phase 1 Winnersh Triangle,
Wokingham
Winnersh
RG41 5TU",RG41 5TU,51.43927,-0.88083
Riyadh,Saudi Arabia,"Office BD-17 & 18
Riyadh Business District
King Khalid International
Airport Road
Riyadh",,24.87464052,46.72995447
Rotherham,United Kingdom,"Bowbridge Close
Rotherham
S60 1BY",S60 1BY,53.42247,-1.36367
Scrabster,United Kingdom,"Business Centre Bldg,
Scrabster Harbour
Scrabster
KW14 7UJ",KW14 7UJ,58.61204,-3.54947
Scunthorpe,United Kingdom,"Cottage Beck Road
Scunthorpe
DN16 1TR",DN18 5BN,53.69085,-0.44653
Stockton,United Kingdom,"Phoenix House, 3 Surtees Way, Surtees Business Park.
Stockton-on-Tees,
TS18 3HR",TS18 3HR,54.55108,-1.31582
Thatcham,United Kingdom,"Unit 7, Transigo,
Gables Way,
Thatcham
RG19 4ZA",RG19 4ZA,51.39541,-1.22376
Tokyo - Tokyo Club Building,Japan,"3-2-6 Kasumigaseki,
Choyda-ku
Tokyo
100-0013",100-0013,35.67071396,139.7466976
Trnava,Slovakia,"BC Aquapolis Trnava,
8188 Piest'anska St A5-1
Trnava
Slovakia",,48.38480344,17.60049122
Warrington Birchwood 210B&C,United Kingdom,"210 B&C Cavendish Place
Birchwood Park
Warrington
WA3 6WU",WA3 6WU,53.4242365,-2.518176034
Warrington Birchwood 305,United Kingdom,"305 Birchwood Place
Birchwood Park
Warrington 
WA3 6XG",WA3 6XG,53.42279679,-2.525134518
"Warrington Birchwood 601 (inc 611, 612, & GEL )",United Kingdom,"601 Faraday Street
Birchwood Park
WA3 6GN",DN18 5BN,53.42372915,-2.521114689
Warrington Lovell,United Kingdom,"414 The Quadrant,
Birchwood Park
Warrington
WA3  6FW",WA3  6FW,53.42827898,-2.522421381
Warrington Newton House,United Kingdom,"Newton House
102 Faraday Street
Birchwood Park
Warrington
WA3 6FW",WA3 6FW,53.42748023,-2.523174563
Warrington Walton House,United Kingdom,"Walton House
404 Faraday Street
Birchwood Park
Warrington
WA3 6FW",WA3 6FW,53.42619534,-2.522184391
Warrington MCLR,United Kingdom,"601 Faraday Street
Birchwood Park
WA3 6GN",WA3 6GN,53.42362978,-2.521077718
Warsaw,Poland,"WeWork Office, 
2nd Floor,Jacobs Clean Energy,
 Krucza 50,
00--25Warszawa",00--25,52.23150084,21.01675962
Westlakes - Pillar House,United Kingdom,"Westlakes Science & Technology Park
Whitehaven
Cumbria
CA24 3HX",CA24 3HX,54.51946002,-3.547849685
Workington - Tarn Howe,United Kingdom,"Unit 5D Buddle road
Clay flatts
Workington
CA14 3YD",CA14 3YD,54.63531531,-3.561075039
Huntsville - Alabama,United States,"310 The Bridge St Suite 400, Huntsville, AL 35806, United States",AL 35806,34.71620592,-86.67188858
Englewood,United States,"9780 Mount Pyramid Ct Suite 400, Englewood, CO 80112, United States",CO 80112,39.53870029,-104.8651787
Headquarters - Chantilly Virginia,United States,"4800 Westfields Blvd, Suite 400, Chantilly, VA 20151, United States",VA 20151,38.87551615,-77.4410351
Chandler,United States,"2121 W Chandler Blvd #200, Chandler, AZ 85224, United States",AZ 85224,33.30552426,-111.8790841
Tucson,United States,"1151 E. Hermans Rd. Bldg 801 MS K4, Tucson, AZ 85756",AZ 85756,32.07135,-110.90894
Anaheim,United States,"2125 Katella Ave, Suite 300, Anaheim, CA 92806",CA 92806,33.83099,-117.86681
Carlsbad,United States,"6167 El Camino Real, BLDG W2, Carlsbad, CA 92009",CA 92009,33.12626837,-117.2678428
El Segundo,United States,"2310 E. EL Segundo Blvd., El Segundo, CA 90245",CA 90245,33.91529753,-118.3807045
Folsom,United States,"2365 Iron Point Road, Suite 205, Folsom, CA 95630",CA 95630,38.64469895,-121.1258562
San Diego,United States,"9444 Balboa Ave, Suite 320, San Diego, CA 92123",CA 92123,32.82304192,-117.1268886
San Diego,United States,"9444 Balboa Ave, Suite 360, San Diego, CA 92123",CA 92124,32.82304192,-117.1268886
San Diego,United States,"13330 Evening Creek Drive North, Building A05, San Diego, CA 92128",CA 92128,32.96051017,-117.0957522
San Jose,United States,"160 W Santa Clara St, Suite 900, San Jose, CA 95113",CA 95113,37.33464293,-121.893
Van Nuys,United States,"6230 Van Nuys Blvd., Van Nuys, CA 91401",CA 91401,34.18334692,-118.4478393
West Covina,United States,"1000 Lakes Drive, Suite 400, West Covina, CA 91790",CA 91790,34.07148899,-117.9235376
Colorado Springs,United States,"1334 W. Stewart Avenue, Colorado Springs, CO",CO 80914,38.83187122,-104.7087435
Colorado Springs,United States,"2221 E. Bijou Street, Suite 120, Colorado Springs, CO",CO 80909,38.83477657,-104.7882479
Colorado Springs,United States,"985 Space Center Dr, Colorado Springs, CO 80915, USA",CO 80915,38.84528473,-104.7213587
Colorado Springs,United States,"7150 Campus Drive, Suite 200, Colorado Springs, CO 80920",CO 80920,38.93501221,-104.811478
Lone Tree,United States,"Lone Tree: 10375 Park Meadows Drive, Suite 560, Lone Tree, CO 80124",CO 80124,39.53995886,-104.8715177
Westminster,United States,"10055 Westmoor Drive, Westminster, CO 80021",CO 80021,39.89519639,-105.1100668
Washington,United States,"300 M St SE Suite 400, Washington, DC 20003, United States",DC 20003,38.87677419,-77.00129449
Odon,United States,"13923 Captain W.J. Nelson Dr, Odon, IN 47562, United States",IN 47562,38.89969966,-86.90553219
Maryland,United States,"Aberdeen Proving Ground, MD: 6180 Guardian Gateway, Suite 118-120, Aberdeen, MD",MD 21005,39.4895295,-76.16250039
Maryland,United States,"Annapolis Junction, MD: 430 National Business Parkway, Suite 400, Annapolis Junction, MD",MD 20701,39.13537102,-76.76844871
Germantown,United States,"20501 Seneca Meadows Pkwy #300, Germantown, MD 20876, United States",MD 20876,39.19547013,-77.25862136
Massachusetts,United States,"59 Lowes Way, Suite 300, Lowell, MA 01851",MA 01851,42.61766312,-71.32181805
Nevada,United States,"2 N Maine Ave # 2, Hawthorne, NV 89415, United States",NV 89415,38.5465188,-118.6549973
South Carolina - Aiken,United States,"106 Newberry St SW, Aiken, SC 29801, United States",SC 29801,33.56010364,-81.7207946
Tennessee - Oak Ridge,United States,"701 Scarboro Rd, Oak Ridge, TN 37830, United States",TN 37830,35.99434427,-84.23181706
Dallas,United States,"1999 Bryan St, Dallas, TX 75201, USA",TX 75201,32.78468157,-96.79705606
Fort Worth,United States,"13500 Heritage Pkwy, Fort Worth, TX 76177, United States",TX 76177,32.97583639,-97.31028554
San Antonio,United States,"8200 I-10 #820, San Antonio, TX 78230, United States",TX 78230,29.51576461,-98.55508531
Alexandria,United States,"1421 Prince St Suite 400, Alexandria, VA 22314, United States",VA 22314,38.80532673,-77.05595566
Arlington,United States,"1320 N Courthouse Rd STE 800, Arlington, VA 22201, United States",VA 22201,38.8889619,-77.08467007
Dahlgren,United States,"16156 Dahlgren Rd, King George, VA 22485, United States",VA 22485,38.3385007,-77.0645525
Falls Church,United States,"7799 Leesburg Pike #300, Falls Church, VA 22043, USA",VA 22043,38.90688621,-77.21599472
Fredericksburg,United States,"5160 Lad Land Dr, Fredericksburg, VA 22407, United States",VA 22407,38.19830839,-77.51241938
Norfolk,United States,"5425 Robin Hood Rd STE 111, Norfolk, VA 23513, United States",VA 23513,36.88038139,-76.21802519
Herndon,United States,"2551 Dulles View Dr, Herndon, VA 20171, United States",VA 20171,38.94999891,-77.42797692
Richland,United States,"Richland, WA 99354, United States",WA 99354,46.33645579,-119.270564
Canberra,Australia,"Level 2/40 Macquarie St, Barton ACT 2600, Australia",ACT 2600,-35.30796247,149.1358323
Bengaluru,India,"Hub-4, Karle Town Centre, Nada Prabhu Kempe Gowda Main Rd, DadaMastan Layout, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",560045,13.04511312,77.61306074
Ab Nakhlah,Qatar,"47MV+F8, Ab Nakhlah, Qatar",47MV+F8,25.13374239,51.29332587
Al Bihouth,United Arab Emirates,5FR9+832 - Al Bihouth - Al Markaz - Abu Dhabi - United Arab Emirates,5FR9+832,24.19087466,54.46764335
San Jose,Costa Rica,"XRPX+86X Ultrapark I, Heredia, La Aurora, Costa Rica",XRPX+86X,9.985867053,-84.15189331
Manila,Philippines,"Lawaan, Quezon City, Metro Manila, Philippines",P2PP+3Q,14.73518164,121.0369719
Marlton,United States,"901 Lincoln Dr W, Marlton, NJ 08053, United States",W374+8M,39.91352204,-74.94341844
Alice Springs,Australia,"5/82 Todd Street Alice Springs, NT 870 AUSTRALIA",NT 0871,"-23.701741514636918, 133.88134145812955",133.8813415
São Paulo,Brazil,"Avenida Paulista, 1912, Andar 8 Sala 81 Bela Vista, São Paulo-SP, 01310-200, Brazil",01310-200,-23.55934697,-46.65838323
Bogotá,Colombia,"Cra. 11 #79-35, Chapinero, Bogotá, Cundinamarca, Colombia",,"4.6641089613100695, ",-74.05430745
Kuala Lumpur,Malaysia,?,,"3.1534111659989215, ",101.7059329
Singapore,Singapore,51 GOLDHILL PLAZA #11-01/02 SINGAPORE 308900,308900,1.318319154,103.8429431
Kaiserslautern,Germany,"Kantstraße 6, 67663 Kaiserslautern, Germany",67663,49.43786734,7.781525238
Cape Canaveral,United States,"8910 Astronaut Blvd, Cape Canaveral, FL 32920, USA",FL 32920,"28.398979772822827, ",-80.61364051
Southfield,United States,"27777 Franklin Rd, Southfield, MI 48034, United States",MI 48034,"42.490167620089466, ",-83.29933874
Heusenstamm,Germany,"Werner-von-Siemens-Str. 29, c/o Dr. Sabel & Partner, 63150 Heusenstamm, Germany",63150,50.04741171,8.802123474
Reston,United States,"1851 Alexander Bell Dr STE 300, Reston, VA 20191, United States",VA 20191,38.94369607,-77.32376796
Toronto,Canada,"79 Wellington St W 30th Floor, Toronto, ON M5J 2N7, Canada",ON M5J 2N7,43.64676205,-79.38127023
Chalk River,Canada,"286 Plant Rd, Chalk River, ON K0J 1P0, Canada",K0J 1P0,46.02244722,-77.43241935
Tullahoma,United States,"600 William Northern Blvd, Tullahoma, TN 37388, USA",TN 37388,35.38003301,-86.2369506
Mclean,United States,"1700 Old Meadow Road, McLean, VA 22102, United States.",VA 22102,38.92231764,-77.21215116
Arlington,United States,"4121 Wilson Blvd Suite 200, Arlington, VA 22203, United States",VA 22203,38.88032973,-77.11013568
West Valley,United States,"10282 Rock Springs Rd, West Valley, NY 14171, USA",NY 14171,"42.44912020639537, ",-78.65587679
Lyon,France,"47 Rue Maurice Flandin, 69003 Lyon, France",69003,45.75784945,4.862945519
Arlington,United States,"1320 N Courthouse Rd #700, Arlington, VA 22201, USA", VA 22201,38.88895147,-77.08475015
Lincoln,United States,"901 Lincoln Dr W #200, Marlton, NJ 08053, USA",NJ 08053,"39.91350946144609, ",-74.94341444
Irving,United States,"8445 Freeport Pkwy, Irving, TX 75063, United States",TX 75063,"32.92354519668388, ",-97.01918544
Falls Church,United States,"3190 Fairview Park Dr #900, Falls Church, VA 22042, USA",VA 22042,38.86271887,-77.21433352
Reston,United States,"11710 Plaza America Dr #600, Reston, VA 20190, USA",VA 20190,38.95249817,-77.35071237
Idaho Falls,United States,"1580 Sawtelle St, Idaho Falls, ID 83402, United States",ID 83402,43.50724179,-112.0607075
McDonough,United States,"46 Liberty Industrial Parkway McDonough, GA 30248",GA 30248,33.40551415,-84.16493167
Melbourne,Australia,"452 Flinders St, Melbourne VIC 3000, Australia",VIC 3000,-37.81941826,144.9585288
Margate,United States,"1700 Banks Rd # 5, Margate, FL 33063, United States",FL 33063,26.25194337,-80.19399603
Las Vegas,United States,"811 Grier Dr, Las Vegas, NV 89119, USA",NV 89119,36.06956029,-115.1458501
Arlington,United States,"1320 N Courthouse Rd STE 800, Arlington, VA 22201, United States",VA 22201,38.88895189,-77.08475305
Las Vegas,United States,"2621 Losee Road Las Vegas, NV 89030 United States",NV 89030,36.20683203,-115.1358773
Falls Church,United States,"7799 Leesburg Pike #300, Falls Church, VA 22043, USA",VA 22043,38.90691426,-77.2159952
Los Angeles,United States,"6060 Center Dr 10th Floor, Los Angeles, CA 90045, United States",CA 90045,33.97599851,-118.3909116
Mexico City,Mexico,"Edificio Moncayo, Av. P.º de la Reforma 404, Juárez, Cuauhtémoc, 06600 Ciudad de México, CDMX, Mexico",6600,19.42499706,-99.1704841
Aiken,United States,"203 Laurens St SW, Aiken, SC 29801, United States",SC 29801,33.55936189,-81.72380931
Aiken,United States,"Aiken, SC 29803, United States",SC 29803,33.29238687,-81.64419406
Herndon,United States,"2121 Cooperative Way, Herndon, VA 20171, USA",VA 20171,38.95421888,-77.40083709
Alexandria,United States,"1800 Diagonal Rd, Alexandria, VA 22314, USA",VA 22314,38.80565438,-77.06031721
Hanover,United States,"7740 Milestone Pkwy, Hanover, MD 21076, USA",MD 21076,39.15145896,-76.74835609
Aiken,United States,"106 Newberry St SW, Aiken, SC 29801, United States",SC 29801,33.5601051,-81.72083665
Richland,United States,"2620 Fermi Ave, Richland, WA 99354, USA",WA 99354,46.32668177,-119.2801267
West Valley,United States,"10282 Rock Springs Rd, West Valley, NY 14171, United States",NY 14171,42.44968182,-78.65607504
Columbia,United States,"9755 Patuxent Woods Dr, Columbia, MD 21046, USA",MD 21046,39.17609959,-76.85142159
